Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
base today  0.000201598142416     -2.44419546473/-12124.097154
finance point  0.000201533102864     -2.44340691888/-12124.097154
industrial u.s.  0.000201505100046     -2.44306741/-12124.097154
billion recent  0.000201470074933     -2.44264276212/-12124.097154
france policy  0.000201445683282     -2.44234703537/-12124.097154
comment fell  0.000201445683282     -2.44234703537/-12124.097154
japanese stability  0.000201445683282     -2.44234703537/-12124.097154
development exchange  0.000201445683282     -2.44234703537/-12124.097154
comment development  0.000201445683282     -2.44234703537/-12124.097154
country german  0.000201397854711     -2.44176715713/-12124.097154
country france  0.000201397854711     -2.44176715713/-12124.097154
deficit interest  0.000201360255653     -2.4413113025/-12124.097154
rate stability  0.000201334698244     -2.44100144198/-12124.097154
development time  0.000201329921342     -2.44094352637/-12124.097154
conference time  0.000201329921342     -2.44094352637/-12124.097154
reflect yen  0.000201312757599     -2.44073543147/-12124.097154
agreement development  0.000201264367824     -2.44014874915/-12124.097154
mark reserve  0.000201249845354     -2.43997267731/-12124.097154
reserve strong  0.000201249845354     -2.43997267731/-12124.097154
japanese make  0.000201224704266     -2.43966786431/-12124.097154
expect fell  0.000201083499018     -2.43795587817/-12124.097154
continue target  0.000201034821319     -2.43736570502/-12124.097154
fell year  0.000201028687978     -2.43729134379/-12124.097154
issue january  0.000200947645327     -2.43630877482/-12124.097154
debt trade  0.000200840495396     -2.43500967864/-12124.097154
hold point  0.000200838004257     -2.43497947583/-12124.097154
federal hold  0.000200838004257     -2.43497947583/-12124.097154
financial reflect  0.000200825060576     -2.43482254539/-12124.097154
decline system  0.000200796460572     -2.43447579616/-12124.097154
major reflect  0.000200791073747     -2.43441048577/-12124.097154
debt meeting  0.000200587399071     -2.43194111421/-12124.097154
accord exchange  0.000200534288722     -2.43129719918/-12124.097154
fell range  0.000200483802195     -2.43068509562/-12124.097154
france fund  0.000200477902523     -2.43061356742/-12124.097154
month point  0.000200461810362     -2.4304184645/-12124.097154
agreement secretary  0.00020043541242     -2.43009841329/-12124.097154
national point  0.000200329736085     -2.42881718314/-12124.097154
agree debt  0.000200308004991     -2.42855371324/-12124.097154
agree japanese  0.000200308004991     -2.42855371324/-12124.097154
fell market  0.000200305383529     -2.42852193038/-12124.097154
meeting year  0.00020025663521     -2.42793090103/-12124.097154
level stability  0.000200241568927     -2.42774823595/-12124.097154
continue dlrs  0.000200235012198     -2.42766874153/-12124.097154
increase reflect  0.000200179343071     -2.42699380362/-12124.097154
german rise  0.000200161335099     -2.42677547323/-12124.097154
base u.s.  0.000200149227841     -2.42662868365/-12124.097154
president surplus  0.00020007409604     -2.4257177784/-12124.097154
federal president  0.00020007409604     -2.4257177784/-12124.097154
mark secretary  0.000200054750346     -2.42548322932/-12124.097154
base stability  0.000200054750346     -2.42548322932/-12124.097154
base foreign  0.000199987727188     -2.42467063405/-12124.097154
report treasury  0.000199971583847     -2.4244749106/-12124.097154
company treasury  0.000199971583847     -2.4244749106/-12124.097154
group money  0.000199965437539     -2.42440039218/-12124.097154
comment money  0.000199965437539     -2.42440039218/-12124.097154
money reflect  0.000199965437539     -2.42440039218/-12124.097154
february monetary  0.000199955674816     -2.42428202797/-12124.097154
baker economic  0.000199955674816     -2.42428202797/-12124.097154
february yen  0.000199955674816     -2.42428202797/-12124.097154
chairman development  0.000199914358195     -2.42378110125/-12124.097154
cut german  0.000199876879895     -2.42332671069/-12124.097154
cut fell  0.000199876879895     -2.42332671069/-12124.097154
fell official  0.000199861649469     -2.42314205553/-12124.097154
base official  0.000199861649469     -2.42314205553/-12124.097154
business today  0.000199861649469     -2.42314205553/-12124.097154
financial month  0.000199782955761     -2.42218796537/-12124.097154
debt market  0.000199764526716     -2.42196452983/-12124.097154
base reserve  0.000199763672382     -2.42195417181/-12124.097154
base statement  0.000199729266855     -2.42153703586/-12124.097154
january u.s.  0.000199702178679     -2.42120861618/-12124.097154
secretary trading  0.000199700712114     -2.4211908354/-12124.097154
britain secretary  0.000199700712114     -2.4211908354/-12124.097154
point secretary  0.000199700712114     -2.4211908354/-12124.097154
capital japan  0.000199696034102     -2.42113411873/-12124.097154
baker strong  0.000199632854958     -2.42036812865/-12124.097154
exchange japanese  0.000199632854958     -2.42036812865/-12124.097154
baker report  0.000199632854958     -2.42036812865/-12124.097154
baker point  0.000199632854958     -2.42036812865/-12124.097154
debt reflect  0.000199632854958     -2.42036812865/-12124.097154
nation reflect  0.000199577293913     -2.41969450114/-12124.097154
chairman currency  0.000199553125258     -2.41940147802/-12124.097154
finance james  0.000199545527932     -2.4193093673/-12124.097154
include issue  0.000199543083888     -2.41927973548/-12124.097154
fund rise  0.000199482480498     -2.41854497409/-12124.097154
comment group  0.000199471917603     -2.41841690852/-12124.097154
meeting range  0.000199288468786     -2.41619275724/-12124.097154
german japanese  0.0001992654585     -2.4159137783/-12124.097154
german yen  0.0001992654585     -2.4159137783/-12124.097154
financial u.s.  0.000199257539498     -2.41581776755/-12124.097154
expect national  0.000199187315085     -2.41496635995/-12124.097154
agree central  0.000199185805796     -2.41494806118/-12124.097154
target today  0.000199006922977     -2.4127792685/-12124.097154
official yen  0.000199006922977     -2.4127792685/-12124.097154
federal japanese  0.000198907625538     -2.4115753767/-12124.097154
rate trading  0.000198822411588     -2.4105422345/-12124.097154
move reflect  0.000198822411588     -2.4105422345/-12124.097154
fund industrial  0.000198814184531     -2.41044248885/-12124.097154
exchange point  0.000198741166615     -2.40955721255/-12124.097154
make strong  0.000198725107874     -2.40936251481/-12124.097154
central hold  0.000198723007133     -2.40933704522/-12124.097154
canada time  0.000198711277008     -2.40919482805/-12124.097154
industrial market  0.000198693338044     -2.4089773343/-12124.097154
comment trade  0.000198679314067     -2.40880730625/-12124.097154
strong trade  0.000198679314067     -2.40880730625/-12124.097154
system week  0.000198634012021     -2.40825805983/-12124.097154
expect statement  0.000198564818784     -2.40741915431/-12124.097154
cut trading  0.00019851353698     -2.40679740874/-12124.097154
bank call  0.000198508956697     -2.40674187694/-12124.097154
fund target  0.00019849032759     -2.40651601584/-12124.097154
interest january  0.000198465910666     -2.40621998268/-12124.097154
january reflect  0.000198448048936     -2.40600342533/-12124.097154
month system  0.000198441782009     -2.4059274445/-12124.097154
call term  0.000198419498588     -2.40565727813/-12124.097154
meeting reserve  0.000198303804742     -2.40425459471/-12124.097154
president reserve  0.000198303804742     -2.40425459471/-12124.097154
debt japan  0.000198286078941     -2.40403968537/-12124.097154
federal japan  0.000198286078941     -2.40403968537/-12124.097154
president year  0.000198232475506     -2.40338979212/-12124.097154
comment international  0.000198185793834     -2.402823819/-12124.097154
capital international  0.000198185793834     -2.402823819/-12124.097154
japanese rise  0.000198141306746     -2.40228445322/-12124.097154
decline money  0.000198135572771     -2.40221493394/-12124.097154
accord capital  0.000198119411241     -2.40201898998/-12124.097154
accord business  0.000198119411241     -2.40201898998/-12124.097154
meeting money  0.000198111868109     -2.40192753633/-12124.097154
call increase  0.000198091120941     -2.40167599564/-12124.097154
agree economy  0.000198078670134     -2.40152504085/-12124.097154
financial pct  0.000198062237327     -2.4013258079/-12124.097154
federal pct  0.000198062237327     -2.4013258079/-12124.097154
base reflect  0.000198061752819     -2.40131993368/-12124.097154
britain meeting  0.000198009677768     -2.4006885707/-12124.097154
fall fund  0.000198002809699     -2.40060530156/-12124.097154
fall system  0.000198002809699     -2.40060530156/-12124.097154
call canada  0.000197993242505     -2.40048930798/-12124.097154
canada system  0.000197993242505     -2.40048930798/-12124.097154
central expect  0.00019794698542     -2.39992848258/-12124.097154
call expect  0.00019794698542     -2.39992848258/-12124.097154
minister point  0.000197918024616     -2.39957735898/-12124.097154
exchange money  0.000197859015228     -2.39886192343/-12124.097154
exchange national  0.000197859015228     -2.39886192343/-12124.097154
range stability  0.000197779285528     -2.3978952728/-12124.097154
add industrial  0.000197707155774     -2.39702076465/-12124.097154
britain level  0.000197663847625     -2.39649569244/-12124.097154
market target  0.000197635882939     -2.39615664588/-12124.097154
billion policy  0.000197633086905     -2.39612274648/-12124.097154
business west  0.000197629184725     -2.39607543608/-12124.097154
call january  0.000197616119563     -2.39591703279/-12124.097154
debt surplus  0.000197596199174     -2.39567551606/-12124.097154
continue range  0.000197573598717     -2.39540150592/-12124.097154
capital february  0.000197564772095     -2.3952944911/-12124.097154
business development  0.000197551753333     -2.39513665036/-12124.097154
interest mark  0.000197523267624     -2.39479128686/-12124.097154
mark time  0.000197432485991     -2.39369064152/-12124.097154
fell national  0.000197383695473     -2.39309910053/-12124.097154
national surplus  0.000197383695473     -2.39309910053/-12124.097154
federal national  0.000197383695473     -2.39309910053/-12124.097154
growth yen  0.000197309310647     -2.39219725168/-12124.097154
japanese target  0.000197260539363     -2.39160594389/-12124.097154
reflect target  0.000197260539363     -2.39160594389/-12124.097154
capital january  0.000197226095202     -2.39118833954/-12124.097154
agreement recent  0.00019720047355     -2.39087770014/-12124.097154
cut treasury  0.000197172363228     -2.39053688787/-12124.097154
issue point  0.000197162376381     -2.39041580637/-12124.097154
industrial month  0.00019712206796     -2.38992710315/-12124.097154
deficit month  0.00019712206796     -2.38992710315/-12124.097154
month strong  0.00019712206796     -2.38992710315/-12124.097154
money nation  0.000197115010514     -2.38984153799/-12124.097154
capital country  0.000197112196301     -2.3898074182/-12124.097154
deficit u.s.  0.000197069603028     -2.38929101321/-12124.097154
france national  0.000197026034919     -2.38876278924/-12124.097154
chairman france  0.000197026034919     -2.38876278924/-12124.097154
conference france  0.000197026034919     -2.38876278924/-12124.097154
comment system  0.000196986198952     -2.3882798141/-12124.097154
agree federal  0.000196986198952     -2.3882798141/-12124.097154
james mark  0.000196941914189     -2.38774290133/-12124.097154
japan national  0.00019689982163     -2.38723256705/-12124.097154
issue reserve  0.000196869327396     -2.38686285199/-12124.097154
britain economic  0.000196782961802     -2.38581574714/-12124.097154
mark meeting  0.000196750411042     -2.38542109857/-12124.097154
britain strong  0.000196669169599     -2.38443611942/-12124.097154
market surplus  0.000196591813701     -2.383498249/-12124.097154
germany march  0.000196570760341     -2.38324299601/-12124.097154
industrial reflect  0.000196554307045     -2.38304351466/-12124.097154
industrial system  0.000196554307045     -2.38304351466/-12124.097154
current strong  0.000196534946025     -2.38280877976/-12124.097154
base chairman  0.000196520018802     -2.38262780067/-12124.097154
official statement  0.000196494636322     -2.38232006101/-12124.097154
february financial  0.000196394818175     -2.38110985611/-12124.097154
call february  0.000196394818175     -2.38110985611/-12124.097154
move pct  0.000196378906076     -2.38091693626/-12124.097154
germany money  0.000196299039786     -2.37994862961/-12124.097154
central strong  0.000196202174985     -2.37877423135/-12124.097154
issue rise  0.000196169570579     -2.37837893236/-12124.097154
pct system  0.000196101660879     -2.37755558856/-12124.097154
economy week  0.000196095954277     -2.37748640117/-12124.097154
january market  0.00019607469371     -2.37722863599/-12124.097154
bank president  0.000196064915113     -2.37711007933/-12124.097154
business german  0.00019603051963     -2.37669306515/-12124.097154
federal january  0.000196021980847     -2.37658954012/-12124.097154
end system  0.000196018071955     -2.37654214833/-12124.097154
business state  0.000196016817434     -2.37652693839/-12124.097154
national system  0.000195949218126     -2.37570735782/-12124.097154
major target  0.000195937887627     -2.37556998575/-12124.097154
conference major  0.000195937887627     -2.37556998575/-12124.097154
agree national  0.000195908008848     -2.37520773253/-12124.097154
point trade  0.000195883101595     -2.37490575457/-12124.097154
comment cut  0.000195852649179     -2.37453654652/-12124.097154
base call  0.000195842279833     -2.37441082757/-12124.097154
capital federal  0.000195806339962     -2.37397508908/-12124.097154
canada range  0.000195669698194     -2.37231843101/-12124.097154
interest national  0.000195669698194     -2.37231843101/-12124.097154
canada trading  0.000195669698194     -2.37231843101/-12124.097154
hold system  0.000195648848758     -2.37206565042/-12124.097154
accord recent  0.000195632528131     -2.37186777755/-12124.097154
lead report  0.00019562808634     -2.37181392484/-12124.097154
britain dollar  0.000195626951177     -2.37180016202/-12124.097154
current germany  0.000195570252356     -2.37111274/-12124.097154
japan mark  0.000195536478715     -2.3707032651/-12124.097154
japan point  0.000195536478715     -2.3707032651/-12124.097154
japan year  0.000195527958839     -2.37059996929/-12124.097154
rise trading  0.000195522662412     -2.3705357549/-12124.097154
billion president  0.000195518089781     -2.37048031587/-12124.097154
base meeting  0.000195510081377     -2.37038322121/-12124.097154
bank mark  0.000195465055244     -2.36983732/-12124.097154
national yen  0.000195418795923     -2.36927646749/-12124.097154
fund increase  0.000195386604274     -2.36888617282/-12124.097154
base paris  0.000195376774846     -2.36876699988/-12124.097154
business paris  0.000195376774846     -2.36876699988/-12124.097154
comment u.s.  0.000195360104147     -2.3685648827/-12124.097154
canada u.s.  0.000195360104147     -2.3685648827/-12124.097154
chairman conference  0.000195288078322     -2.3676916346/-12124.097154
remain year  0.000195286434893     -2.36767170951/-12124.097154
foreign german  0.000195204916814     -2.3666833764/-12124.097154
call month  0.000195181263864     -2.36639660574/-12124.097154
level surplus  0.000195164251233     -2.36619034295/-12124.097154
range surplus  0.000195160641194     -2.36614657448/-12124.097154
base president  0.000195006575084     -2.364278662/-12124.097154
fund pct  0.00019500190634     -2.36422205769/-12124.097154
minister strong  0.000194918407926     -2.36320971481/-12124.097154
agree rise  0.000194880788602     -2.36275361446/-12124.097154
rise yen  0.000194880788602     -2.36275361446/-12124.097154
federal today  0.000194861308327     -2.36251743372/-12124.097154
japanese rate  0.000194798180873     -2.36175207033/-12124.097154
development rate  0.000194798180873     -2.36175207033/-12124.097154
major secretary  0.000194767933707     -2.36138535076/-12124.097154
development increase  0.000194724107793     -2.36085400112/-12124.097154
high surplus  0.000194672787434     -2.36023178809/-12124.097154
current fell  0.000194616711465     -2.3595519176/-12124.097154
economy france  0.000194594319618     -2.35928043667/-12124.097154
cut yen  0.000194553718894     -2.35878818955/-12124.097154
market national  0.000194542506584     -2.35865225042/-12124.097154
business national  0.000194539262965     -2.35861292446/-12124.097154
make trading  0.000194525200056     -2.35844242439/-12124.097154
financial trade  0.00019451975868     -2.35837645262/-12124.097154
central france  0.00019450148858     -2.35815494415/-12124.097154
central federal  0.00019450148858     -2.35815494415/-12124.097154
target yen  0.000194464326891     -2.35770439222/-12124.097154
dlrs government  0.000194425649723     -2.35723546648/-12124.097154
development fall  0.000194389953244     -2.3568026789/-12124.097154
industrial target  0.000194354700201     -2.35637526758/-12124.097154
industrial range  0.000194354700201     -2.35637526758/-12124.097154
canada decline  0.000194298584742     -2.35569491831/-12124.097154
decline yen  0.000194298584742     -2.35569491831/-12124.097154
meeting target  0.000194288127643     -2.35556813542/-12124.097154
baker dollar  0.000194263608262     -2.35527086006/-12124.097154
continue fund  0.000194251792679     -2.35512760678/-12124.097154
nation rise  0.000194243871395     -2.35503156837/-12124.097154
monetary rise  0.000194243871395     -2.35503156837/-12124.097154
japan reserve  0.000194195304963     -2.35444274423/-12124.097154
development statement  0.000194135234122     -2.35371443952/-12124.097154
call point  0.000194105786886     -2.35335741837/-12124.097154
call surplus  0.000194105786886     -2.35335741837/-12124.097154
development treasury  0.000194077622171     -2.35301594662/-12124.097154
accord foreign  0.000194051326423     -2.35269713442/-12124.097154
deficit stability  0.000194048381589     -2.35266143097/-12124.097154
dlrs today  0.000194011174638     -2.35221033028/-12124.097154
billion system  0.000193966689151     -2.35167098391/-12124.097154
britain mark  0.0001939422975     -2.35137525716/-12124.097154
base make  0.0001939422975     -2.35137525716/-12124.097154
group move  0.00019387788487     -2.35059431218/-12124.097154
recent stability  0.000193858688401     -2.35036157233/-12124.097154
interest reflect  0.000193856869871     -2.35033952429/-12124.097154
federal interest  0.000193856869871     -2.35033952429/-12124.097154
finance strong  0.000193854970474     -2.35031649582/-12124.097154
international surplus  0.000193820734665     -2.34990141755/-12124.097154
high target  0.00019377135367     -2.34930271756/-12124.097154
economic james  0.000193727784067     -2.34877447546/-12124.097154
end president  0.000193726803273     -2.34876258422/-12124.097154
industrial time  0.000193710935866     -2.34857020624/-12124.097154
debt fell  0.000193667820147     -2.34804746707/-12124.097154
debt january  0.000193667820147     -2.34804746707/-12124.097154
monetary week  0.000193633670878     -2.34763343802/-12124.097154
rise target  0.000193611834828     -2.34736869562/-12124.097154
minister trading  0.000193458540286     -2.34551013771/-12124.097154
january minister  0.000193458540286     -2.34551013771/-12124.097154
canada japanese  0.000193409820709     -2.34491945682/-12124.097154
canada chairman  0.000193409820709     -2.34491945682/-12124.097154
month nation  0.000193285079931     -2.34340708751/-12124.097154
fall target  0.000193219999324     -2.34261804391/-12124.097154
fall issue  0.000193219999324     -2.34261804391/-12124.097154
chairman trade  0.000193178584928     -2.34211593175/-12124.097154
continue trading  0.000193173602575     -2.34205552521/-12124.097154
hold year  0.000193143967205     -2.34169622311/-12124.097154
business year  0.000193143967205     -2.34169622311/-12124.097154
national pct  0.000193111929773     -2.34130779817/-12124.097154
business meeting  0.000193084013289     -2.340969336/-12124.097154
decline paris  0.000193058255077     -2.34065704094/-12124.097154
country fell  0.000193038263644     -2.34041466287/-12124.097154
baker development  0.00019303090294     -2.34032542098/-12124.097154
baker system  0.00019303090294     -2.34032542098/-12124.097154
comment interest  0.000192965181527     -2.33952860819/-12124.097154
interest trading  0.000192965181527     -2.33952860819/-12124.097154
german march  0.000192917683474     -2.33895273716/-12124.097154
high japanese  0.000192879665327     -2.33849180146/-12124.097154
high trading  0.000192879665327     -2.33849180146/-12124.097154
fund japan  0.000192875590914     -2.33844240288/-12124.097154
chairman japan  0.000192875590914     -2.33844240288/-12124.097154
economy u.s.  0.000192860507755     -2.3382595332/-12124.097154
strong week  0.000192828977974     -2.33787726307/-12124.097154
reserve west  0.000192823143716     -2.33780652796/-12124.097154
national west  0.000192823143716     -2.33780652796/-12124.097154
chairman west  0.000192823143716     -2.33780652796/-12124.097154
surplus west  0.000192823143716     -2.33780652796/-12124.097154
president statement  0.00019279406037     -2.33745391864/-12124.097154
agree money  0.000192788707109     -2.33738901519/-12124.097154
money report  0.000192788707109     -2.33738901519/-12124.097154
comment yen  0.000192755509134     -2.33698651971/-12124.097154
german level  0.000192738183145     -2.33677645774/-12124.097154
conference level  0.000192738183145     -2.33677645774/-12124.097154
agree reserve  0.000192709772009     -2.33643199837/-12124.097154
reserve trading  0.000192709772009     -2.33643199837/-12124.097154
central financial  0.000192705687103     -2.33638247258/-12124.097154
financial strong  0.000192705687103     -2.33638247258/-12124.097154
debt hold  0.000192685163399     -2.33613364119/-12124.097154
france range  0.000192622583451     -2.33537491582/-12124.097154
capital yen  0.000192622583451     -2.33537491582/-12124.097154
president yen  0.000192622583451     -2.33537491582/-12124.097154
lead yen  0.000192622583451     -2.33537491582/-12124.097154
development yen  0.000192622583451     -2.33537491582/-12124.097154
capital point  0.000192571401092     -2.33475437593/-12124.097154
bank base  0.00019252950098     -2.3342463749/-12124.097154
industrial trade  0.000192516088448     -2.33408376005/-12124.097154
fell trade  0.000192516088448     -2.33408376005/-12124.097154
development trade  0.000192516088448     -2.33408376005/-12124.097154
secretary time  0.000192506821511     -2.33397140681/-12124.097154
range time  0.000192506821511     -2.33397140681/-12124.097154
surplus time  0.000192506821511     -2.33397140681/-12124.097154
rate secretary  0.000192474636562     -2.33358119336/-12124.097154
german rate  0.000192474636562     -2.33358119336/-12124.097154
fund today  0.000192470405606     -2.33352989684/-12124.097154
billion move  0.000192443931406     -2.33320892107/-12124.097154
base nation  0.000192400563482     -2.33268312415/-12124.097154
business dlrs  0.000192373793454     -2.33235856173/-12124.097154
add development  0.000192334442133     -2.33188146248/-12124.097154
dollar pct  0.000192315011801     -2.33164588726/-12124.097154
january policy  0.00019216845777     -2.32986905194/-12124.097154
policy reflect  0.00019216845777     -2.32986905194/-12124.097154
conference policy  0.00019216845777     -2.32986905194/-12124.097154
international trading  0.000192137403414     -2.32949254591/-12124.097154
development international  0.000192137403414     -2.32949254591/-12124.097154
increase strong  0.000192126086129     -2.32935533406/-12124.097154
capital market  0.000192050462994     -2.32843847182/-12124.097154
national u.s.  0.000192043863773     -2.32835846222/-12124.097154
finance target  0.00019204214215     -2.3283375891/-12124.097154
expect federal  0.000192010584655     -2.32795498296/-12124.097154
exchange january  0.000191934802179     -2.32703618886/-12124.097154
base exchange  0.000191934802179     -2.32703618886/-12124.097154
development issue  0.000191923767278     -2.32690240064/-12124.097154
february nation  0.000191874214637     -2.32630161961/-12124.097154
agreement debt  0.000191827759908     -2.32573839797/-12124.097154
conference foreign  0.000191791448938     -2.32529816023/-12124.097154
pct president  0.0001917879789     -2.32525608916/-12124.097154
mark rise  0.000191744275003     -2.32472621887/-12124.097154
chairman rise  0.000191744275003     -2.32472621887/-12124.097154
capital japanese  0.000191730895107     -2.32456399971/-12124.097154
base japanese  0.000191730895107     -2.32456399971/-12124.097154
hold national  0.000191720469731     -2.32443760143/-12124.097154
official point  0.000191688595312     -2.32405115289/-12124.097154
chairman today  0.000191688595312     -2.32405115289/-12124.097154
fell point  0.000191644645629     -2.32351830266/-12124.097154
finance u.s.  0.000191638554022     -2.32344444742/-12124.097154
national term  0.000191636469947     -2.3234191799/-12124.097154
dollar france  0.000191602720461     -2.32300999785/-12124.097154
japan system  0.000191576660629     -2.32269404592/-12124.097154
market range  0.000191560963822     -2.3225037363/-12124.097154
expect fund  0.000191439783979     -2.32103454011/-12124.097154
business month  0.000191431510501     -2.32093423166/-12124.097154
national reserve  0.000191368598257     -2.3201714775/-12124.097154
january major  0.000191354465831     -2.3200001346/-12124.097154
international january  0.00019130844801     -2.31944221006/-12124.097154
france treasury  0.000191281409698     -2.31911439495/-12124.097154
japanese west  0.000191281409698     -2.31911439495/-12124.097154
base treasury  0.000191281409698     -2.31911439495/-12124.097154
business treasury  0.000191281409698     -2.31911439495/-12124.097154
conference west  0.000191281409698     -2.31911439495/-12124.097154
group low  0.000191216997069     -2.31833344996/-12124.097154
canada president  0.000191210213865     -2.31825120974/-12124.097154
central stability  0.000191201833842     -2.31814960954/-12124.097154
money paris  0.000191146085028     -2.31747370549/-12124.097154
conference paris  0.000191146085028     -2.31747370549/-12124.097154
agreement rise  0.000191131035239     -2.31729124038/-12124.097154
federal high  0.000191124697664     -2.31721440301/-12124.097154
money statement  0.000191088020704     -2.31676972799/-12124.097154
money trading  0.000191088020704     -2.31676972799/-12124.097154
agreement lead  0.000191088020704     -2.31676972799/-12124.097154
point surplus  0.000191088020704     -2.31676972799/-12124.097154
market treasury  0.000191074352568     -2.31660401417/-12124.097154
comment country  0.000191074352568     -2.31660401417/-12124.097154
business country  0.000191074352568     -2.31660401417/-12124.097154
continue japanese  0.000191058605451     -2.3164130946/-12124.097154
france mark  0.000191047952513     -2.31628393735/-12124.097154
issue pct  0.000191003690565     -2.31574730119/-12124.097154
base capital  0.000191000298953     -2.31570618096/-12124.097154
fund trading  0.000190986941808     -2.31554423764/-12124.097154
rate target  0.000190961192844     -2.31523205469/-12124.097154
accord federal  0.00019094268081     -2.31500761299/-12124.097154
fall german  0.000190928730642     -2.3148384798/-12124.097154
fall statement  0.000190928730642     -2.3148384798/-12124.097154
financial official  0.000190914126069     -2.31466141254/-12124.097154
current national  0.000190909104433     -2.31460052974/-12124.097154
debt increase  0.000190857132355     -2.31397041522/-12124.097154
money month  0.000190822796532     -2.31355412436/-12124.097154
bank statement  0.000190817044276     -2.31348438345/-12124.097154
accord february  0.000190781743455     -2.31305639286/-12124.097154
february point  0.000190781743455     -2.31305639286/-12124.097154
capital trading  0.000190738773738     -2.31253542385/-12124.097154
call conference  0.000190738773738     -2.31253542385/-12124.097154
agree comment  0.00019071885335     -2.31229390712/-12124.097154
comment german  0.00019071885335     -2.31229390712/-12124.097154
canada comment  0.00019071885335     -2.31229390712/-12124.097154
comment stability  0.00019071885335     -2.31229390712/-12124.097154
canada growth  0.000190707358629     -2.31215454401/-12124.097154
foreign target  0.000190684313275     -2.3118751399/-12124.097154
minister target  0.000190614107779     -2.31102396164/-12124.097154
minister stability  0.000190614107779     -2.31102396164/-12124.097154
chairman term  0.000190558279844     -2.31034709833/-12124.097154
january remain  0.000190540563085     -2.31013229863/-12124.097154
remain surplus  0.000190540563085     -2.31013229863/-12124.097154
billion minister  0.000190456356474     -2.3091113695/-12124.097154
call national  0.000190448488988     -2.30901598332/-12124.097154
government trading  0.000190437357282     -2.30888102145/-12124.097154
capital government  0.000190437357282     -2.30888102145/-12124.097154
level treasury  0.000190381440859     -2.3082030853/-12124.097154
level secretary  0.000190381440859     -2.3082030853/-12124.097154
dollar system  0.000190303790176     -2.30726164088/-12124.097154
conference finance  0.00019026830242     -2.30683138388/-12124.097154
high reflect  0.000190261020993     -2.30674310314/-12124.097154
major mark  0.000190247330169     -2.30657711426/-12124.097154
accord major  0.000190247330169     -2.30657711426/-12124.097154
britain major  0.000190247330169     -2.30657711426/-12124.097154
increase statement  0.000190229902197     -2.30636581583/-12124.097154
capital pct  0.000190226789671     -2.30632807927/-12124.097154
federal lead  0.000190212114754     -2.30615015916/-12124.097154
official target  0.000190146861295     -2.30535901988/-12124.097154
january nation  0.000190140685997     -2.30528414996/-12124.097154
add fell  0.000190134835288     -2.3052132154/-12124.097154
add point  0.000190134835288     -2.3052132154/-12124.097154
development reserve  0.000190048884208     -2.30417113615/-12124.097154
continue development  0.00019002110286     -2.30383431239/-12124.097154
pct statement  0.000189969440419     -2.30320795194/-12124.097154
chairman pct  0.000189969440419     -2.30320795194/-12124.097154
billion finance  0.000189966857302     -2.30317663398/-12124.097154
debt trading  0.000189918066784     -2.30258509299/-12124.097154
call low  0.00018981617626     -2.30134976239/-12124.097154
trading west  0.000189767965981     -2.30076525628/-12124.097154
deficit reflect  0.000189706307057     -2.30001769749/-12124.097154
chairman deficit  0.000189706307057     -2.30001769749/-12124.097154
february mark  0.000189703553351     -2.29998431129/-12124.097154
fund week  0.00018968648862     -2.29977741684/-12124.097154
statement week  0.00018968648862     -2.29977741684/-12124.097154
month reserve  0.000189618682178     -2.29895532494/-12124.097154
accord central  0.000189600222967     -2.29873152368/-12124.097154
central trading  0.000189600222967     -2.29873152368/-12124.097154
cut germany  0.000189553377752     -2.29816356774/-12124.097154
cut industrial  0.000189553377752     -2.29816356774/-12124.097154
exchange system  0.000189520570263     -2.29776580656/-12124.097154
development interest  0.000189491810701     -2.29741712284/-12124.097154
accord rate  0.000189475019872     -2.29721354919/-12124.097154
january japanese  0.000189471017622     -2.29716502552/-12124.097154
japanese reflect  0.000189471017622     -2.29716502552/-12124.097154
capital reflect  0.000189458564936     -2.29701404794/-12124.097154
capital development  0.000189458564936     -2.29701404794/-12124.097154
decline target  0.000189445398623     -2.29685441829/-12124.097154
currency reflect  0.000189440840563     -2.29679915593/-12124.097154
add national  0.000189414478147     -2.29647953543/-12124.097154
add surplus  0.000189414478147     -2.29647953543/-12124.097154
dlrs hold  0.000189388653354     -2.29616643313/-12124.097154
meeting rise  0.000189318206915     -2.29531233366/-12124.097154
france surplus  0.000189164816175     -2.29345260943/-12124.097154
deficit market  0.000189156118008     -2.29334715201/-12124.097154
france major  0.000189154858987     -2.29333188751/-12124.097154
bank west  0.000189139419627     -2.29314469921/-12124.097154
bank minister  0.000189139419627     -2.29314469921/-12124.097154
bank issue  0.000189139419627     -2.29314469921/-12124.097154
central current  0.000189115982326     -2.2928605431/-12124.097154
current statement  0.000189115982326     -2.2928605431/-12124.097154
business canada  0.000189067746176     -2.29227572334/-12124.097154
japan money  0.000189038602886     -2.29192238725/-12124.097154
development japan  0.000189038602886     -2.29192238725/-12124.097154
dollar james  0.000189024999159     -2.29175745434/-12124.097154
agree dlrs  0.000188998674526     -2.29143829194/-12124.097154
continue fell  0.000188996488834     -2.2914117924/-12124.097154
james national  0.000188941956357     -2.29075063535/-12124.097154
development james  0.000188941956357     -2.29075063535/-12124.097154
financial trading  0.000188927299694     -2.29057293655/-12124.097154
range week  0.000188919223846     -2.29047502418/-12124.097154
